num_sim,regression_frac,bootstrap_reg_data,iav_normal_correction,qmc,repetition,seed,time,AEP mean,AEP stdev
128,0.5,False,False,False,2,349603,1.7095473920000002,12.262603528943151,0.3554586504991559
128,0.5,False,False,False,1,167875,1.713104136,12.401995752052944,0.3712945656339797
128,0.5,True,False,False,2,419654,1.7134850950000002,12.331330953579807,0.4716499393744283
128,0.5,False,False,False,0,523106,1.7153567520000008,12.381385335807124,0.3450913045720399
128,0.5,True,False,False,1,73475,1.7219192990000005,12.318972124453051,0.4707950261397564
128,0.5,True,False,False,0,71800,1.7229553099999988,12.316418509222752,0.5140643057292438
128,0.5,False,False,False,4,561068,1.6021845590000012,12.337349987559678,0.3509375662521896
128,0.5,True,False,False,4,281812,1.6187699460000005,12.350953511884509,0.508348185478989
128,0.5,True,False,False,5,829888,1.61125586,12.296252531836357,0.47146565672708224
128,0.5,False,False,False,3,92719,1.630258843,12.360260472568555,0.3679000138377616
128,0.5,False,False,False,5,509149,1.6226819699999986,12.365246714820499,0.3570407981549368
128,0.5,True,False,False,3,253782,1.6389201090000007,12.28790665519404,0.5348064603374393
128,0.5,False,False,False,6,654684,1.6126086080000004,12.35807269125263,0.3569646265979108
128,0.5,True,False,False,6,792662,1.6087839729999995,12.346022269926026,0.4831422317738109
128,0.5,False,False,False,7,824154,1.6150781070000004,12.30579268564205,0.3284011166440384
128,0.5,True,False,False,7,718892,1.6110843920000004,12.41233711388146,0.4343024569720142
128,0.5,False,False,False,8,779822,1.6142300719999998,12.324765877676192,0.360820111358882
128,0.5,True,False,False,8,457708,1.6179675919999994,12.25406229036577,0.5309895222623995
128,0.5,False,False,False,9,667782,1.680472172,12.3174521622508,0.35698793736060186
128,0.5,False,False,False,10,942980,1.6721200070000002,12.315458556125819,0.3765469807507959
128,0.5,True,False,False,9,219661,1.683142737999999,12.424273958698427,0.48543053519891494
128,0.5,True,False,False,10,372861,1.6850841360000004,12.290008678034678,0.4870998443726609
128,0.5,False,False,False,11,224069,1.6876532789999992,12.299020650333745,0.3665136603938666
128,0.5,True,False,False,11,576960,1.6859741659999994,12.322413747659885,0.5270608626138511
128,0.5,False,False,False,12,886648,1.74915294,12.29978283771715,0.39514251764926256
128,0.5,True,False,False,12,663728,1.7624565309999998,12.414364674441899,0.4162668302254899
128,0.5,False,False,False,13,655098,1.7707527150000004,12.325752926865217,0.3368617599198802
128,0.5,True,False,False,13,505680,1.7642037250000016,12.44144787531164,0.49773632601511986
128,0.5,False,False,False,14,591092,1.7560371559999997,12.28994025509774,0.3563471780660354
128,0.5,True,False,False,14,215986,1.7591681749999992,12.320791241225137,0.47037258603277815
128,0.5,False,False,False,15,317897,1.7982912980000005,12.305633283671714,0.3844132478591225
128,0.5,True,False,False,15,256671,1.7785630430000001,12.331849781295974,0.4999638596800487
128,0.5,False,False,False,17,838580,1.7699593830000016,12.372244225353421,0.3840034926083832
128,0.5,True,False,False,16,753093,1.793708401,12.37797604992936,0.49009366068300114
128,0.5,False,False,False,16,392758,1.8042514909999987,12.299384874318285,0.3516496101393848
128,0.5,True,False,False,17,511778,1.8260689590000005,12.383396937213128,0.4586436570637774
128,0.5,False,False,False,18,371053,1.7956394790000019,12.315930414327509,0.3540814276106455
128,0.5,True,False,False,18,55771,1.802796279999999,12.345510981510358,0.46304556333860586
128,0.5,False,False,False,19,83356,1.792082189000002,12.341862304330926,0.34856686589429015
128,0.5,False,False,False,20,366433,1.7895374890000006,12.342091877449242,0.4484098515039232
128,0.5,True,False,False,19,800127,1.8069732929999986,12.35281462494938,0.44068439990141
128,0.5,True,False,False,20,510540,1.801114178999999,12.348060699592631,0.49472297047273894
128,0.5,False,False,False,22,21702,1.8681618419999992,12.328410348323194,0.4122933376129413
128,0.5,True,False,False,21,208791,1.8754506620000022,12.379854958180529,0.4892495010283966
128,0.5,False,False,False,21,697039,1.8965158360000025,12.29801704885931,0.36414977309178753
128,0.5,True,False,False,22,375176,1.8787561169999982,12.238099931738859,0.5024959379018976
128,0.5,False,False,False,23,785900,1.894797656999998,12.259938983628329,0.37910042261854293
128,0.5,True,False,False,23,34688,1.8574604579999985,12.353784846571076,0.49425111428132484
128,0.5,True,False,False,24,390814,1.7576803930000011,12.267298148874268,0.5286699647606511
128,0.5,False,False,False,24,416151,1.7826697419999995,12.30623546079511,0.3645537038503132
128,0.5,False,False,False,25,973789,1.7779419579999995,12.33393046773508,0.38396662850437985
128,0.5,True,False,False,25,669664,1.7774375609999993,12.295249081734445,0.49562083466423357
128,0.5,True,False,False,26,474470,1.7716167700000014,12.348032054679631,0.5543202085166585
128,0.5,False,False,False,26,455254,1.8388166730000002,12.251147194242744,0.35285352402970127
128,0.5,False,False,False,27,96593,1.8058193379999992,12.332346545883146,0.35259047149091244
128,0.5,True,False,False,27,57809,1.8073579329999987,12.29868728586222,0.47612866594387715
128,0.5,True,False,False,28,7713,1.787929479999999,12.362688089089245,0.4639710616954384
128,0.5,False,False,False,28,469050,1.8227643270000016,12.369972933066155,0.3628464451746271
128,0.5,False,False,False,29,624756,1.7937358639999985,12.396232418997382,0.34706933344951096
128,0.5,True,False,False,29,788254,1.7855060919999985,12.307567146459732,0.4148559875672089
128,0.5,False,False,True,0,522505,1.7682622010000024,12.375096018272835,0.4070140239366509
128,0.5,True,False,True,0,430208,1.7693647749999997,12.294201197728343,0.47950233857881497
128,0.5,False,False,True,1,324474,1.7909324919999996,12.360145873610392,0.38314232309386326
128,0.5,True,False,True,1,670454,1.793067708999999,12.340504745417256,0.5121387501287576
128,0.5,False,False,True,2,417369,1.7887218550000021,12.327696041121957,0.3614255508291556
128,0.5,True,False,True,2,665789,1.7875897830000014,12.338555642489636,0.4702076272139353
128,0.5,True,False,True,3,226328,1.797965307000002,12.356519456712943,0.48983097141620446
128,0.5,False,False,True,3,486321,1.8313313180000002,12.352485115016728,0.36401454382748594
128,0.5,False,False,True,4,985835,1.807813884999998,12.294917454891369,0.39316894059402085
128,0.5,False,False,True,5,930840,1.7911324860000022,12.36037906174465,0.3940400407382547
128,0.5,True,False,True,4,1064,1.8228271530000022,12.366955915084981,0.47838553008103396
128,0.5,True,False,True,5,84973,1.8130088979999996,12.421417410553428,0.46622748404397735
128,0.5,False,False,True,6,467230,1.8749704220000005,12.31082909398633,0.37960124237799203
128,0.5,True,False,True,6,554067,1.8751780989999993,12.41627368445471,0.43072863593578226
128,0.5,False,False,True,7,438418,1.8751202559999989,12.348225476841677,0.3591450509265985
128,0.5,True,False,True,7,868260,1.8871302310000004,12.317084366312606,0.505958860831819
128,0.5,False,False,True,8,393698,1.8774171079999995,12.315198673263668,0.3953533868001397
128,0.5,True,False,True,8,156757,1.890044023999998,12.33904894690925,0.4637852915180044
128,0.5,False,False,True,9,23138,1.8859305459999973,12.309341644663418,0.4080033973298452
128,0.5,True,False,True,9,83696,1.8793623360000034,12.351319274371255,0.5023767999480281
128,0.5,False,False,True,10,266179,1.864388831999996,12.294472625107,0.4015584683043252
128,0.5,True,False,True,10,642175,1.887142513999997,12.392649116885632,0.5302652884056756
128,0.5,False,False,True,11,871888,1.8861506339999963,12.329289648704485,0.3368051148429097
128,0.5,True,False,True,11,115974,1.8745668000000002,12.319625498439624,0.4132041499347795
128,0.5,False,False,True,12,167471,1.8554206660000006,12.363827379301236,0.36675388261102165
128,0.5,True,False,True,12,313056,1.8613065249999963,12.326653721749912,0.5089764503254091
128,0.5,False,False,True,13,632593,1.8588387920000002,12.361443534785582,0.34145697304499123
128,0.5,True,False,True,13,813778,1.8606030409999974,12.369807036531116,0.5040711143444405
128,0.5,False,False,True,14,30092,1.859833779000006,12.346115730200289,0.35986240205515835
128,0.5,True,False,True,14,435903,1.8608963929999973,12.400935848916662,0.4604261377909567
128,0.5,False,False,True,15,888129,1.942819526000001,12.323011265759723,0.4039189214135995
128,0.5,True,False,True,15,493512,1.9544303159999998,12.3713695865412,0.5272781155119856
128,0.5,False,False,True,16,343921,1.944352361,12.258492292169047,0.4258858816135163
128,0.5,False,False,True,17,117764,1.931263952000002,12.313911076747885,0.38389773193542553
128,0.5,True,False,True,16,713697,1.9418880720000047,12.338775285836208,0.5137840216932457
128,0.5,True,False,True,17,707620,1.9422207089999972,12.373796718713216,0.5595351013849369
128,0.5,True,False,True,18,874338,1.8464956440000009,12.39337893174211,0.5213097198608468
128,0.5,False,False,True,18,21814,1.8742634269999954,12.329674902858583,0.33234628271303884
128,0.5,False,False,True,19,887741,1.8691797720000025,12.319914305922177,0.3896897219773276
128,0.5,False,False,True,20,447811,1.8486544909999978,12.384676604394496,0.41203491072711346
128,0.5,True,False,True,19,529986,1.8602342370000002,12.36119689078652,0.5124393237088509
128,0.5,True,False,True,20,362260,1.851342510000002,12.31967027684131,0.4446391699979999
128,0.5,False,False,True,21,374693,1.8287521239999975,12.37560617886167,0.36905815168289985
128,0.5,True,False,True,21,533768,1.8264880750000003,12.391495175915686,0.5001395232836101
128,0.5,False,False,True,22,462006,1.8392524389999991,12.320541973755613,0.36234398326408646
128,0.5,False,False,True,23,357560,1.810499385,12.321473218988338,0.3512966449811722
128,0.5,True,False,True,22,780637,1.842244958000002,12.429491827385032,0.4416749507019685
128,0.5,True,False,True,23,996103,1.8388923919999982,12.227777172484057,0.5612756001923762
128,0.5,False,False,True,24,585343,1.8413195189999954,12.3667642594848,0.3752832372557925
128,0.5,True,False,True,24,454791,1.8593991690000067,12.380671187129943,0.4765010445956851
128,0.5,False,False,True,25,588061,1.8458060520000004,12.299139845955713,0.37458526124999925
128,0.5,False,False,True,26,484190,1.853439262000002,12.345692459434503,0.3973357468547132
128,0.5,True,False,True,25,785886,1.885983594999999,12.381564318560125,0.4730083373590967
128,0.5,True,False,True,26,362928,1.8541168970000044,12.304619493594533,0.5368211646099555
128,0.5,False,False,True,27,222364,1.8782876159999944,12.360018343103777,0.3540380386764383
128,0.5,True,False,True,27,42612,1.8912343750000034,12.290044545322141,0.48451586020840715
128,0.5,False,False,True,28,846207,1.8706769379999955,12.326929692056632,0.4058488291636039
128,0.5,True,False,True,28,46190,1.861794812999996,12.361886623458744,0.4795011784319292
128,0.5,False,False,True,29,475548,1.8617655399999933,12.29761833758841,0.35246700244389106
128,0.5,True,False,True,29,757043,1.8535289320000032,12.358635265294966,0.5226775211779274
128,1.0,False,False,False,0,355661,1.9168994349999977,12.33850853346119,0.17850035970791703
128,1.0,False,False,False,1,11871,1.917934337999995,12.366354355169033,0.2066516175871795
128,1.0,True,False,False,0,702366,1.9274526079999958,12.374930711743882,0.35441713375717554
128,1.0,True,False,False,1,654489,1.9256452330000045,12.280147468999923,0.4052074613002083
128,1.0,False,False,False,2,81532,1.9149368579999972,12.327877970364092,0.16988831572621582
128,1.0,True,False,False,2,657940,1.9336022440000065,12.396724498091663,0.3395865217225197
128,1.0,False,False,False,3,964814,2.0010387829999985,12.324164721384989,0.19134531365647212
128,1.0,True,False,False,3,110925,2.003831644999998,12.371674458903067,0.35361455432218414
128,1.0,False,False,False,4,610838,2.0087874629999973,12.3369900587625,0.18077174451100678
128,1.0,True,False,False,4,9806,1.989898267000001,12.291925503851553,0.39391959358741135
128,1.0,False,False,False,5,869020,2.011494776999996,12.353933130378694,0.19525107746737672
128,1.0,True,False,False,5,206826,2.009567200999996,12.30332377358344,0.3468805784851825
128,1.0,False,False,False,6,272640,1.9242251780000004,12.332910825407538,0.18433590373316888
128,1.0,True,False,False,6,624628,1.9479708360000032,12.300173277118372,0.35535442434568554
128,1.0,False,False,False,7,727947,1.9338417809999982,12.35089664422985,0.19986031765238135
128,1.0,True,False,False,7,78147,1.932813865,12.313949309711784,0.37020119275281965
128,1.0,False,False,False,8,114186,1.9457701819999969,12.323258359277986,0.17652862772901806
128,1.0,True,False,False,8,786784,1.9219593849999939,12.373230660890501,0.34895097023732286
128,1.0,False,False,False,9,221985,1.9075258850000054,12.330854839379468,0.186105135303407
128,1.0,True,False,False,9,55876,1.9159974489999954,12.35764096305422,0.3739469727557358
128,1.0,True,False,False,10,341717,1.9103435019999964,12.367151128438369,0.38028021662336536
128,1.0,False,False,False,10,890962,1.9394772369999984,12.316159530120858,0.19852326408999918
128,1.0,False,False,False,11,789433,1.933783567000006,12.364649630369275,0.19640195327922622
128,1.0,True,False,False,11,817230,1.9389874869999986,12.41541334961346,0.34993395256676574
128,1.0,False,False,False,12,722356,1.9062636959999963,12.342281978757029,0.1903754963729963
128,1.0,True,False,False,12,15270,1.9240245979999955,12.38758113549759,0.38291434482712167
128,1.0,True,False,False,13,606394,1.911698328,12.302280682912114,0.3639235248413376
128,1.0,False,False,False,13,975451,1.9462544969999982,12.317952588953103,0.1638226830745084
128,1.0,False,False,False,14,653899,1.9201991669999998,12.339819919926693,0.17653276960545297
128,1.0,True,False,False,14,383095,1.9064644760000036,12.32918065194622,0.3574283833537703
128,1.0,False,False,False,15,753060,1.8715191380000036,12.328936493010254,0.17698748829257802
128,1.0,True,False,False,15,784203,1.8795763950000008,12.326423783402577,0.36458922667523436
128,1.0,False,False,False,16,236399,1.8755848189999966,12.32380673981106,0.17354406530648142
128,1.0,True,False,False,16,656637,1.8782655649999995,12.339018334082272,0.37006094202954154
128,1.0,False,False,False,17,706966,1.8646695819999977,12.313748675740497,0.15673158384619232
128,1.0,True,False,False,17,439509,1.872444195,12.334769678770447,0.3314853084404922
128,1.0,False,False,False,18,174628,1.888450276999997,12.331810794691874,0.16866162508298008
128,1.0,True,False,False,19,438001,1.8841225189999946,12.31957981889378,0.39730185577788607
128,1.0,True,False,False,18,310630,1.9087414299999992,12.330726122301442,0.33578409818223237
128,1.0,False,False,False,19,196693,1.9069644389999993,12.359601235159724,0.15915275870559634
128,1.0,False,False,False,20,192753,1.9134136960000063,12.31933056961476,0.1846894696258388
128,1.0,True,False,False,20,805261,1.9372610639999976,12.364103180236233,0.32297163483958846
128,1.0,False,False,False,21,24824,1.948256997999998,12.326309362254031,0.18562095215868082
128,1.0,True,False,False,21,840191,1.932190398000003,12.335260335759274,0.3873552411315631
128,1.0,False,False,False,22,274399,1.929455271000002,12.343339374147048,0.18497717552224266
128,1.0,True,False,False,22,548589,1.9511041060000025,12.349159989415368,0.378231995567426
128,1.0,False,False,False,23,150513,1.9317239390000012,12.350331718260975,0.18908217035332123
128,1.0,True,False,False,23,841995,1.9728022409999966,12.25851900700732,0.3438505764691358
128,1.0,False,False,False,24,1978,1.9325288109999974,12.31832594398299,0.17269383135499794
128,1.0,True,False,False,24,918408,1.94547017,12.34176686107899,0.3359577260405315
128,1.0,False,False,False,25,889998,1.9481874480000059,12.302541633578937,0.1814487608192022
128,1.0,True,False,False,25,229758,1.9367394620000056,12.374768533512084,0.35312780923521925
128,1.0,False,False,False,26,421692,1.9564014550000053,12.323037620938804,0.15438965370724897
128,1.0,True,False,False,26,465307,1.9614378249999973,12.348123482524901,0.3420823305414857
128,1.0,False,False,False,27,163616,2.0895749979999962,12.339503209110049,0.16869655713299408
128,1.0,False,False,False,28,931271,2.0847842470000018,12.334097179865967,0.16527831576707763
128,1.0,True,False,False,27,322765,2.0934235920000006,12.384588499938495,0.36482112973043845
128,1.0,True,False,False,28,625072,2.079006049,12.330976184047799,0.39297156631337604
128,1.0,False,False,False,29,560245,2.0922550789999974,12.323317721499052,0.17890542041384466
128,1.0,True,False,False,29,366315,2.0741009979999987,12.289766529569638,0.3514698798946474
128,1.0,False,False,True,0,365478,2.109781550000008,12.334639931506228,0.18350074941672065
128,1.0,False,False,True,1,368356,2.103323875000001,12.333620378568591,0.1845557128415885
128,1.0,True,False,True,0,240212,2.1148474110000066,12.313614394249432,0.3646617410177446
128,1.0,True,False,True,1,134633,2.1109767219999966,12.289537990054962,0.37933564035389405
128,1.0,False,False,True,2,234616,2.112946138000005,12.332026300421962,0.18175392935118614
128,1.0,True,False,True,2,410879,2.1197861819999986,12.259668665676376,0.3468736118834552
128,1.0,False,False,True,3,580231,2.0548784300000023,12.332856072776089,0.18287749929660707
128,1.0,True,False,True,3,351398,2.037049873000001,12.348297850092973,0.37163960330592666
128,1.0,True,False,True,4,86351,2.0350240319999955,12.323308911373566,0.32977142673403026
128,1.0,False,False,True,4,433596,2.0638526350000035,12.33356371760813,0.18126884338634355
128,1.0,False,False,True,5,47614,2.0456032329999942,12.334087297828312,0.18212161903252866
128,1.0,True,False,True,5,529432,2.0499857499999905,12.332670415887984,0.34706161883361425
128,1.0,False,False,True,6,664693,2.033985610000002,12.335216531319553,0.1826439318630182
128,1.0,True,False,True,6,582056,2.0113948580000027,12.317374044510032,0.33199986090696554
128,1.0,False,False,True,7,545015,2.039021339999991,12.335891167468043,0.1825152160626317
128,1.0,True,False,True,7,757753,2.0360550639999957,12.331088252149591,0.3526788242288774
128,1.0,False,False,True,8,442510,2.038748401999996,12.334387394273488,0.18294956760372946
128,1.0,True,False,True,8,178187,2.042173129999995,12.308374040532238,0.35329683451261246
128,1.0,False,False,True,9,595177,2.07745946,12.334065009570748,0.18094752498637573
128,1.0,True,False,True,9,913781,2.059128357000006,12.335376559969438,0.3865898500819679
128,1.0,False,False,True,10,641197,2.0786672489999916,12.333992821427781,0.18233942972828684
128,1.0,True,False,True,10,314296,2.0630699829999912,12.326010106204818,0.3555519202496598
128,1.0,False,False,True,11,421035,2.0753320369999955,12.333699934309962,0.18258125981074172
128,1.0,True,False,True,11,110464,2.0592059829999982,12.35739765235097,0.3423655906076491
128,1.0,False,False,True,12,127952,2.116685232000009,12.334391839124615,0.18198693884200828
128,1.0,True,False,True,12,148065,2.1029895910000107,12.333913223886483,0.3280107504269112
128,1.0,True,False,True,13,549591,2.1053068439999976,12.31259928961552,0.3668002361187788
128,1.0,False,False,True,13,172153,2.116257052000009,12.333277618694263,0.18376404192002185
128,1.0,False,False,True,14,500541,2.1291698859999997,12.332949533146117,0.18194415652515805
128,1.0,True,False,True,14,372869,2.129618383999997,12.3600626878118,0.308694094745768
128,1.0,False,False,True,15,994007,2.0727289329999934,12.33303414380953,0.17976192349383677
128,1.0,True,False,True,15,530045,2.0946795629999997,12.348132133002277,0.36844893829530256
128,1.0,True,False,True,16,687469,2.0707842750000083,12.366498122305826,0.3787342307162399
128,1.0,False,False,True,16,211113,2.0803723930000046,12.332679725100764,0.18377041530477314
128,1.0,False,False,True,17,668244,2.070443643999994,12.333208400598402,0.18244167971476993
128,1.0,True,False,True,17,277199,2.07643797099999,12.333902008596471,0.34363312701095633
128,1.0,False,False,True,18,718234,2.0228805929999965,12.331916980509494,0.1843097285889824
128,1.0,True,False,True,18,150076,2.044077207000001,12.323140733676325,0.3343194003025495
128,1.0,False,False,True,19,939858,2.020720306000001,12.33159776985252,0.18191417360379883
128,1.0,True,False,True,19,205861,2.020321211999999,12.389784603331345,0.3929200396308137
128,1.0,False,False,True,20,735709,2.0183509140000098,12.333892261597354,0.18304921101371502
128,1.0,True,False,True,20,689464,2.027149209000001,12.382623709080786,0.32674816124488737
128,1.0,False,False,True,21,935856,2.0127322250000077,12.334182423298222,0.1822513309118915
128,1.0,False,False,True,22,630507,2.026357653000005,12.334461064848394,0.18023883247754865
128,1.0,True,False,True,22,103460,2.0414982739999914,12.391622149275952,0.37431892159898617
128,1.0,True,False,True,21,44487,2.0698201850000117,12.336291630700392,0.31122600613692475
128,1.0,False,False,True,23,332383,2.038085156000008,12.332442079994582,0.18512920104142108
128,1.0,True,False,True,23,191200,2.0156735399999945,12.341878055442958,0.3702631995260909
128,1.0,False,False,True,24,69269,2.0144557419999956,12.333451935470501,0.18212968385232425
128,1.0,False,False,True,25,710967,2.0183060100000034,12.33490679411802,0.178827772085636
128,1.0,True,False,True,25,753673,2.0161502759999905,12.354623626857393,0.3687174322370278
128,1.0,True,False,True,24,143230,2.041618474999993,12.345708954609028,0.33431523254121387
128,1.0,False,False,True,26,815089,2.0212207769999964,12.332603333633383,0.18428226597098385
128,1.0,True,False,True,26,652135,2.0356320030000035,12.373295556492229,0.3348325062744042
128,1.0,False,False,True,27,883723,1.9904103779999929,12.33258774639515,0.1819127031251746
128,1.0,True,False,True,27,222831,1.9950686709999985,12.347329850572132,0.35165001726369977
128,1.0,False,False,True,28,662049,1.9945714159999994,12.333613811299685,0.18319558572117395
128,1.0,True,False,True,28,989076,2.035406855000005,12.357852792178326,0.33420525097167886
128,1.0,False,False,True,29,450564,2.015938563000006,12.33253637768932,0.18239827550775595
